201,EfffectiveDate,5,0,0,Effective Date of this pricing schedule,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRWZmZWN0aXZlIERhdGUgb2YgdGhpcyBwcmljaW5nIHNjaGVkdWxlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
46,MileageIn,4,0,0,Mileage In,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTWlsZWFnZSBJbiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
102,Attention,5,0,0,Attention,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQXR0biIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
103,DOB,4,0,0,Date of Birth,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRGF0ZSBvZiBCaXJ0aCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
104,StartDate,4,0,0,Start Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3RhcnQgRGF0ZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
105,Title,5,0,0,Title,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVGl0bGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
106,PlaceOfBirth,5,0,0,Place of Birth,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUGxhY2Ugb2YgQmlydGgiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
107,Status,5,0,0,Status,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3RhdHVzIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
108,Employee,5,0,0,Employee,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRW1wbG95ZWUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
109,FullName,5,0,0,Full Name,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRnVsbCBOYW1lIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
110,Subject,5,0,0,Subject,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3ViamVjdCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
111,AnnualSalary,4,0,0,Annual Salary,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQW5udWFsIFNhbGFyeSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
112,Citizenship,5,0,0,Citizenship,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2l0aXplbnNoaXAiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
113,ExpireDate,4,0,0,Expire Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRXhwaXJlIERhdGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
114,PassportNo,4,0,0,Passport no,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUGFzc3BvcnQgbm8uIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
115,Gender,5,0,0,Gender,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiR2VuZGVyIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
116,IssueDate,4,0,0,Issue Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSXNzdWUgRGF0ZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
117,Smoking Status,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU21va2luZyBTdGF0dXM6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
118,ServiceDept,5,0,0,Service Department,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2VydmljZSBEZXB0IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
119,PCP,5,0,0,PCP,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUENQIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
120,ProgressNotes,5,0,0,Progress Notes,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUHJvZ3Jlc3MgTm90ZXMiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
121,AppointmentFacility,5,0,0,Appointment Facility,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQXBwb2ludG1lbnQgRmFjaWxpdHkiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
122,Referring,5,0,0,Referring,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVmZXJyaW5nIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
123,MedPrimary,5,0,0,med primary,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoibWVkIHByaW1hcnkiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
124,Prescription,5,0,0,prescription,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoicHJlc2NyaXB0aW9uIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
125,PrimaryCareProvider,5,0,0,primary care provider,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoicHJpbWFyeSBjYXJlIHByb3ZpZGVyIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
126,Telephone,4,0,0,Telephone,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVGVsZXBob25lIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiUGgiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJIb3JtZToiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJIb3JuZToiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
127,FaxNo,4,0,0,Fax Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRmF4IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
128,NPI,4,0,0,NPI,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTlBJIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
129,FollowUp,5,0,0,Follow Up,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRm9sbG93IFVwIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQ2xhaW0iLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJEaXZpc2lvbiIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6Imxsw6NvbGxvdyBVcCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
130,Name,5,0,0,Name,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTmFtZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
131,Diabetes,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRGlhYmV0ZXMiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
132,AppointmentDateTime,4,0,0,Appt. Date/Time,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQXBwdC4gRGF0ZS9UaW1lIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
133,DOB,4,0,0,Date of Birth,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRE9CIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
134,Marital status,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTWFyaXRhbCBzdGF0dXMiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
135,Alcohol intake,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQWxjb2hvbCBpbnRha2UiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
136,Hypertension,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSHlwZXJ0ZW5zaW9uIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
137,Occupation,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiT2NjdXBhdGlvbiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
138,Kidney Stones,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiS2lkbmV5IFN0b25lcyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
139,Celebrex,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ0VMRUJSRVg6IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQ8OLTEVCUkVYOiIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6IkNFSS5FQlJpPVg6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
140,Employer,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRW1wbG95ZXIiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
141,Vitals,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVml0YWxzIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
142,ROS,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUk9TIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
143,Quantity,4,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUXR5OiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
144,Refills,4,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVmaWxsczoiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
145,BodyMassIndex,4,0,0,Body Mass Index (BMI),eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQk1JIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
146,Weight,4,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiV3QiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
147,EncounterDate,4,0,0,Encounter Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRW5jb3VudGVyIERhdGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
148,Provider,5,0,0,Provider,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUHJvdmlkZXIiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
149,Insurance,5,0,0,Insurance,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSW5zdXJhbmNlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
150,Client,5,0,0,Client,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2xpZW50IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQ2xpZW50IE5hbWUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
151,InvestigatingAgency,5,0,0,Investigating Agency,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSW52ZXN0aWdhdGluZyBBZ2VuY3kiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
152,County,5,0,0,County,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ291bnR5IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
153,Parties,5,0,0,Parties,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUEFSVFkgMToiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
154,TransactionNo,4,0,0,Transaction Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVHJhbnNhY3Rpb24gIyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
155,Date,4,0,0,Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRGF0ZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
156,TimeofLoss,4,0,0,Time of Loss,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVElNRSBPRiBMT1NTOiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
157,ClaimNo,4,0,0,Claim Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2xhaW0iLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJDbGFpbSBObyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
158,State,5,0,0,State,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3RhdGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
159,DateOfLoss,4,0,0,Date Of Loss,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRGF0ZSBPZiBMb3NzIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
160,DriverLicense,4,0,0,Driver License No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRHJpdmVyIExpY2Vuc2UiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
161,Street,5,0,0,Street,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3RyZWV0IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
162,Division,5,0,0,Division,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRElWSVNJT046IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiRGl2aXNpb24gQ29kZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
163,Adjuster,5,0,0,Adjuster,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQURKVVNURVI6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
164,ReportNumber,4,0,0,Report Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVwb3J0IE51bWJlciIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
165,ReportType,5,0,0,Report Type,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVwb3J0IFR5cGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
166,Tag,5,0,0,Tag,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVGFnIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
167,City,5,0,0,City,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2l0eSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
1,InvestmentName,5,1,0,,e30=,0,0
2,InvestorName,5,1,0,,e30=,0,0
3,CapBalance,4,1,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2FwaXRhbCBCYWxhbmNlIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiYW1vdW50IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiY2FwaXRhbCIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6ImJhbGFuY2UiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
4,FundAsOfDate,4,1,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRnVuZCBhcyBvZiBkYXRlIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoicGVyaW9kIGVuZCBkYXRlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
5,IssuedDate,4,0,0,Issued Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSXNzdWVkIERhdGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
6,IssuedAt,5,0,0,Issued At,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSXNzdWVkIEF0IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
7,Master,5,0,0,Master/Captain,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTWFzdGVyIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
8,Shipper,5,0,0,Shipper,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2hpcHBlciIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
9,BLNo,5,0,0,Bill of Lading number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQkwgTk86IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
10,Flag,5,0,0,Flag,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRmxhZyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
11,Consignee,5,0,0,Consignee,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ29uc2lnbmVlIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQ29uc2lnbmVlOiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
12,VoyageNo,4,0,0,Voyage No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVm95YWdlIE5vIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
13,NotifyParty,5,0,0,Notify Party,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTm90aWZ5IFBhcnR5IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
14,OnboardTanker,5,0,0,OnboardTanker,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiT24gYm9hcmQgdGhlIFRhbmtlciIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
15,LoadingPort,5,0,0,Loading Port,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTG9hZGluZyBQb3J0IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
16,DeliveryPort,5,0,0,Delivery Port,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVG8gYmUgZGVsaXZlcmVkIHRvIHRoZSBwb3J0IG9mIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
17,Adjuster,5,0,0,Adjuster,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQWRqdXN0ZXIiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
18,WrittenBy,5,0,0,Written By,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiV3JpdHRlbiBCeSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
19,ClaimNo,4,0,0,Claim No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2xhaW0gIyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
20,GrandTotal,4,0,0,Grand Total,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiR3JhbmQgVG90YWwiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
21,VehicleOut,5,0,0,Vehicle Out,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVmVoaWNsZSBPdXQiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
22,TypeOfLoss,5,0,0,Type of Loss,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVHlwZSBvZiBMb3NzIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
23,Insured,5,0,0,Insured,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSW5zdXJlZCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
24,PolicyNo,4,0,0,Policy no,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUG9saWN5ICMiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
25,Fax,4,0,0,Fax,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRmF4IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
26,WorkfileID,4,0,0,Workfile ID,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiV29ya2ZpbGUgSUQiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
27,Telephone,4,0,0,Telephone,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUGhvbmUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
28,DaysToRepair,4,0,0,Days to Repair,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRGF5cyB0byBSZXBhaXIiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
29,CUSTOMERPAY,4,0,0,CUSTOMER PAY,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ1VTVE9NRVIgUEFZIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
30,Subtotal,4,0,0,Subtotal,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3VidG90YWwiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
31,INSURANCEPAY,4,0,0,INSURANCE PAY,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSU5TVVJBTkNFIFBBWSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
32,Condition,5,0,0,Condition,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ29uZGl0aW9uIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
33,JobNo,4,0,0,Jon no,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSm9iICMiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
34,ProductionDate,4,0,0,Production Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUHJvZHVjdGlvbiBEYXRlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
35,State,5,0,0,State,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3RhdGUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
36,FederalID,4,0,0,Federal ID,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRmVkZXJhbCBJRCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
